Id producto,Nombre,Precio,Cantidad actual,Unidad medida,Marca,Descripcion,Peso promedio,Stock critico,Error max permitido
209038203,HOJA DE BISTURÍ  DE ACERO INOXIDABLE (SE SOLICITA TAMAÑO N° 15),1.075,0,C,Sin Marca,Sin descripcion,0,100,0
209038204,HOJA DE BISTURÍ  DE ACERO INOXIDABLE (SE SOLICITA TANAÑO N° 23) ,100.0,73600,C,Sin Marca,Sin descripcion,0,100,0
209038206,CUCHILLETE ESPATULADO ESTILO CRESCENT ,15.0,120,C,Sin Marca,Sin descripcion,0,100,0
209038207,CUCHILLA PARA FACOEMULSIFICACIÓN (Se solicita de 2.65mm),15.225,0,C,Sin Marca,Sin descripcion,0,100,0
209038208,CUCHILLA PARA FACOEMULSIFICACIÓN.  (SE SOLICITA TAMAÑO  3.2MM),10.5,0,C,Sin Marca,Sin descripcion,0,100,0
209039500,JERINGUILLA IRRIGACION 2ONZ  (60ML),0.8,400,C,Sin Marca,Sin descripcion,0,100,0
209039800,"JERINGUILLA DE 2-3 ML CON AGUJA DE 21 G X 1½ O 23 G X 1"". SE SOLICITA AGUJA DE 21 G X 1½.",0.019,0,C,Sin Marca,Sin descripcion,0,100,0
209039900,"JERINGUILLA DE 5 -6 ML,     (SE SOLICITA CON AGUJA 21 G X 1½ PULGADAS)",0.026,17900,C,Sin Marca,Sin descripcion,0,100,0
209040100,AGUJA METALICA CON PISTOLA AUTOMATICA PARA TOMA DE BIOPSIA.  (SE SOLICITA EL TAMAÑO 18G  X 10 A 25CM.),31.9,0,C,Sin Marca,Sin descripcion,0,100,0
209040200,"JERINGUILLA DE 10 -12 ML, CON AGUJA DE 21 G X 1½ PULGADAS.",0.039,11900,C,Sin Marca,Sin descripcion,0,100,0
209040500,"CANULA PARA IRRIGACION, CAUTERIO Y SUCCION ENDOSCOPICA DE GANCHO DE 5MM.",66.27,0,C,Sin Marca,Sin descripcion,0,100,0
209040600,SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS REDONDO.  SE SOLICITA DE 10mm CON RESERVORIO DE 100CC,13.44,0,C,Sin Marca,Sin descripcion,0,100,0
209040601,SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS REDONDO. SE SOLICITA DE 7mm CON RESERVORIO DE 100C1C,17.17,0,C,Sin Marca,Sin descripcion,0,100,0
209040900,"JERINGUILLA 20-25 ML,       (SE SOLICITA PUNTA DE ROSCA SIN AGUJA)",0.04428,0,C,Sin Marca,Sin descripcion,0,100,0
209041200,"JERINGUILLA 50-60ML. SE SOLICITA  50ml, PUNTA ROSCA S/AGUJA",0.205,130900,C,Sin Marca,Sin descripcion,0,100,0
209041900,"JERINGUILLA DE TUBERCULINA CON AGUJA 25 G X 5/8"".",3.45,0,C,Sin Marca,Sin descripcion,0,100,0
209041901,"JERINGUILLA DE TUBERCULINA     (SE SOLICITA CON AGUJA 26 G X 3/8"")",0.0307,5180800,C,Sin Marca,Sin descripcion,0,100,0
209042805,ROPA DESECHABLE PARA CIRUGIA ARTROSCOPICA,8.784,0,C,Sin Marca,Sin descripcion,0,100,0
209043101,"MASCARA DE TIENDA PARA OXIGENO DE ADULTO CON TUBO CORRUGADO  (MÁSCARA DE TIENDA, PARA ADULTO, DESECHABLE, DE VINIL TRANSPARENTE, MUY SUAVE, MOLDEADO PARA LA BARBILLA, TUBO CORRUGADO DE 6PIES ( 72 PULGADAS ), BANDA DE ELÁSTICO PARA LA CABEZA.)",2.0,0,C,Sin Marca,Sin descripcion,0,100,0
209043200,"RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.        (SE SOLICITA TAMAÑO GRANDE , SIN VALVULA DE EXALACION).",0.9234,0,C,Sin Marca,Sin descripcion,0,100,0
209044100,"LLAVE DE TRES VIAS CON DOS (2) CONECTORES,ESTÉRIL.",0.375,85000,C,Sin Marca,Sin descripcion,0,100,0
209044300,"MALLA PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA DE 7.5 CM X 12.5CM                                                                                                                                                                                                                                                                                                                                        Para reparación tisular convencional y laparoscópica.
Especificaciones: 
1. Estéril.
2. Polipropileno monofilamentoso no absorbible.
3. Flexible.
4. Bordes lisos redondeados.
5. Autoexpandible.
6. Tamaños:
• 7.5cm a 30.4cm (3” a 12”) x 7.5cm a 35.5cm (3” a 14”).",48.0,280,C,Sin Marca,Sin descripcion,0,100,0
209044400,MALLA PARA REFORZAR PLANOS ANATOMICOS. SE SOLICITA TAMAÑO DE 15 CM X 15CM,39.5,0,C,Sin Marca,Sin descripcion,0,100,0
209044401,"MALLA PARA REFORZAR PLANOS ANATOMICOS, 3"" A 10"" (7.5 A 25.4CM.) X 5"" A 14"" ( 12.5CM  A 35CM),  (SOLICITAMOS  22.9CM X 35CM.)",131.5,0,C,Sin Marca,Sin descripcion,0,100,0
209045000,"MASCARILLA RECTANGULAR CON VISOR, SE SOLICITA CON VISOR PARA ADULTO",0.1587,0,C,Sin Marca,Sin descripcion,0,100,0
209045100,MASCARILLA PARA OXIGENO DE MEDIA CONCENTRACION. SE SOLICITA TAMAÑO ADULTO ALARGADA SIN RESVORIO                                                                                                                                                                                                                                    ,0.57,30600,C,Sin Marca,Sin descripcion,0,100,0
209045200,"MASCARILLA RECTANGULAR DESECHABLE CUATRO TIRAS , CON O SIN VISOR. SE SOLICITA  SIN VISOR TAMAÑO ADULTO",0.08,0,C,Sin Marca,Sin descripcion,0,100,0
209045301,"CONECTOR PARA ADMINISTRACION DE SOLUCION INTRAVENOSA CON BURETA (MICROGOTERO) (SE SOLICITA SITIO DE INYECCION CON MENBRANA  Y SITIO EN""Y""  LIBRE DE AGUJA) (SOLICITAMOS LIBRE DE AGUJA.)
",0.79,0,C,Sin Marca,Sin descripcion,0,100,0
209045304,MICRONEBULIZADOR CON MASCARA. SE SOLICITA TAMAÑO PEDIÁTRICO,0.40365,0,C,Sin Marca,Sin descripcion,0,100,0
209045306,MICRONEBULIZADOR CON MASCARA. SE SOLICITA TAMAÑO ADULTO,0.41445,0,C,Sin Marca,Sin descripcion,0,100,0
209045502,ALGODÓN EN MOTAS (SE SOLICITA MOTA DE 0.7GR) ,0.04,0,C,Sin Marca,Sin descripcion,0,100,0
209046111,"PAÑAL DESECHABLE PARA RECIEN NACIDO HASTA 5 LIBRAS (2.27Kg)                                                                                                                                                                                                                                                         
",0.26,0,C,Sin Marca,Sin descripcion,0,100,0
209046112,"PAÑAL DESECHABLE PARA ADULTO. SE SOLICITA TAMAÑO DE CINTURA 45"" A  58"" ( 114.3 CM A 147.32 CM)DE TELA NO TEJIDA)",0.405,430392,C,Sin Marca,Sin descripcion,0,100,0
209046113,PAÑAL DESECHABLE PARA NIÑO. SE SOLICITA PESO DE 6 A 14 LBS,0.22,199255,C,Sin Marca,Sin descripcion,0,100,0
209046114,PAÑAL DESECHABLE PARA NIÑO. SE SOLICITA PESO DE 12 A 24 LBS.                                                                                                                                                                                                                                                      ,0.305,204390,C,Sin Marca,Sin descripcion,0,100,0
209046700,"PAPEL PARA ESTERILIZAR GRADO MÉDICO. (MINIMO DE 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 8"" X 8"" (20 CMS X 20 CMS).",0.0297,0,C,Sin Marca,Sin descripcion,0,100,0
209046701,"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO) SE SOLICITA DE 12"" X  12"" (30 CMS X 30 CMS)",0.055,0,C,Sin Marca,Sin descripcion,0,100,0
209046704,"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 16"" X  16"" (40 CMS X 40 CMS)",0.0368,0,C,Sin Marca,Sin descripcion,0,100,0
209046705,"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO 60 GRAMOS POR METRO CUADRADO),  SE SOLICITA 18"" X 18"" (46 CMS. X 46 CMS.)",0.08,0,C,Sin Marca,Sin descripcion,0,100,0
209046707,"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 24"" X 24"" 60 CMS. X 60 CMS.",0.105,0,C,Sin Marca,Sin descripcion,0,100,0
209046709,"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MÍNIMO 60 GRAMOS POR METRO CUADRADO),  SOLICITAMOS 30"" X 30"" (75 CMS. 75 CMS.",0.22,0,C,Sin Marca,Sin descripcion,0,100,0
209047500,"PINZA DE AGARRE LAPAROSCOPICA CON DIENTE, 5MM DESECHABLE",37.747,0,C,Sin Marca,Sin descripcion,0,100,0
209047501,"INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMAÑO GRANDE)",94.54,168,C,Sin Marca,Sin descripcion,0,100,0
209047502,"INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMAÑO MEDIANO)",57.5,130,C,Sin Marca,Sin descripcion,0,100,0
209047600,PLACA PARA IMPRESIÓN PLANTAR,1.15,7030,C,Sin Marca,Sin descripcion,0,100,0
209048600,SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS. SE SOLICITA DE 19FR. DE SILICONA RESERVORIO 400CC A 450CC,33.69,1060,C,Sin Marca,Sin descripcion,0,100,0
209048901, SISTEMA PARA ASPIRACION DE MUESTRA DE MUCOSIDADES (TRAMPA),1.65,0,C,Sin Marca,Sin descripcion,0,100,0
209049500,JUEGO DE BOLSA DESECHABLE PARA CADÁVER,6.487,5985,C,Sin Marca,Sin descripcion,0,100,0
209049600,CONECTOR LIBRE DE AGUJAS PARA ACCESOS VASCULARES VENOSOS,0.418,0,C,Sin Marca,Sin descripcion,0,100,0
209049700,SET DESECHABLE PARA REMOVER PUNTOS DE SUTURAS. SE SOLICITA PINZA DE METAL,1.77,0,C,Sin Marca,Sin descripcion,0,100,0
209049704,"SISTEMA DE CATÉTER URETERAL DOBLE J, PARA ADULTO. (SE SOLICITA DIAMETRO DE 6FR)",119.75,96,C,Sin Marca,Sin descripcion,0,100,0
209049800,"BANDEJA PARA PREPARACIÓN Y RASURADO DE LA PIEL
DESECHABLE PARA LA PREPARACION Y RASURADO DE LA PIEL, COMPUESTO POR: 1- BANDEJA PLÀSTICA CON COMPARTIMIENTOS. 2- UNA MAQUINA DE RASURAR CON SU HOJA. 3- GASA 4"" X 4"". 4- CON SOLUCION JABONOSA DE BETHADINE. 5- DOS (2) APLICADORES DE 3"" CON PUNTA DE ALGODÒN. 6- DOS (2)TOALLAS PARA LA LIMPIEZA.BANDEJA PARA PREPARACION Y RASURADO DE LA PIEL.",1.285,0,C,Sin Marca,Sin descripcion,0,100,0
209049802,RECIPIENTE PARA SUCCION  (SE SOLICITA CON VALVULA Y CAPACIDAD DE 1000 A 1500CC ) ,1.36,0,C,Sin Marca,Sin descripcion,0,100,0
209049803,RECIPIENTE PARA SUCCION  Con válvulas de cierre -Capacidad De  2000 A 3000 cc,1.36,1000,C,Sin Marca,Sin descripcion,0,100,0
209050104,SISTEMA DE SUCCION E IRRIGACION LAPAROSCOPICA CON ESPATULA,63.819,2734,C,Sin Marca,Sin descripcion,0,100,0
209051000,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA TAMAÑO 8 FR,0.3968,0,C,Sin Marca,Sin descripcion,0,100,0
209051001,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 10 FR),0.3968,0,C,Sin Marca,Sin descripcion,0,100,0
209051002,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 12 FR),0.435,0,C,Sin Marca,Sin descripcion,0,100,0
209051003,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 14 FR),0.3872,0,C,Sin Marca,Sin descripcion,0,100,0
209051004,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA  TAMAÑO 16FR,0.635,0,C,Sin Marca,Sin descripcion,0,100,0
209051005,SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 18 FR),0.42,0,C,Sin Marca,Sin descripcion,0,100,0
209051201,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 8FR DE 35CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.
",0.715,0,C,Sin Marca,Sin descripcion,0,100,0
209051300,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 10FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

",0.445,2850,C,Sin Marca,Sin descripcion,0,100,0
209051301,"CATETER DE SUCCION NASO-FARINGEA. (SE SOICITA, CALIIBRE 12FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.)",0.585,12600,C,Sin Marca,Sin descripcion,0,100,0
209051302,"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 14FR DE 45CM DE LONGITUD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

",0.59,40660,C,Sin Marca,Sin descripcion,0,100,0
209051303,"CATETER DE SUCCION NASO-FARINGEA. (SE SOLICITA, CALIBRE 16FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.)",0.74,83640,C,Sin Marca,Sin descripcion,0,100,0
209051304,"CATETER DE SUCCION NASO-FARINGEA SE SOLICITA CALIBRE 18Fr,45cm DE LONGITUD CON GRADUACION Y PRESENTACION LONGITUDINAL
",9.925,28800,C,Sin Marca,Sin descripcion,0,100,0
209051901,"MALLA HEMOSTATICA  (SE SOLICITA TIPO MALLA 2"" X 14"", 5CM X 35CM)                                                                                                                                                                                                                                                                                                                            ",8.5,0,C,Sin Marca,Sin descripcion,0,100,0
209051902,"MALLA HEMOSTATICA       SE SOLICITA  TIPO MALLA 4"" X 8"", 10CM X 20CM",9.9,0,C,Sin Marca,Sin descripcion,0,100,0
209051903,MALLA HEMOSTATICA (SE SOLICITA TIPO TELA DE 7.5 CM X 10.2CM DE LARGO).,38.0,0,C,Sin Marca,Sin descripcion,0,100,0
209051906,MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA  4.5CM X 7.5CM                                                                                                                                                                                                                      ,194.12101,0,C,Sin Marca,Sin descripcion,0,100,0
209051907,MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  (SE SOLICITA 4.5CMS X 10CM  (BASE DE 10CMS TAMAÑO GRANDE)                                                                                                                                                                                                                      ,206.11,0,C,Sin Marca,Sin descripcion,0,100,0
209052001,MALLA EXPANDIBLE TUBULAR            (SE SOLICITA TAMAÑO 1),3.62253,36,C,Sin Marca,Sin descripcion,0,100,0
209052002, MALLA EXPANDIBLE TUBULAR. SE SOLICITA  TAMAÑO 2 CON CODIFICACIÓN DE COLORES. ,3.13,0,C,Sin Marca,Sin descripcion,0,100,0
209052004," MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 4, SIN CODIFICADOR DE COLORES.",5.37,5622,C,Sin Marca,Sin descripcion,0,100,0
209052005,MALLA EXPANDIBLE TUBULAR.           (SE SOLICITA TAMAÑO 5),6.89,0,C,Sin Marca,Sin descripcion,0,100,0
209052006,MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 6,6.985,0,C,Sin Marca,Sin descripcion,0,100,0
209052007,MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 7,8.68441,0,C,Sin Marca,Sin descripcion,0,100,0
209052008,MALLA EXPANDIBLE TUBULAR.   (SE SOLICITA TAMAÑO 8 SIN CODIFICADOR DE COLORES),9.28012,14072,C,Sin Marca,Sin descripcion,0,100,0
209052009,MALLA EXPANDIBLE TUBULAR. SE SOLICITA TAMAÑO 9 SIN CODIFICADOR DE COLORES.,16.225,0,C,Sin Marca,Sin descripcion,0,100,0
209052102,"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA CIRCUNFERENCIA: PEQUEÑO DE 10"" A 13"". ALTURA: DE 2¼ A 3¼",10.82417,0,C,Sin Marca,Sin descripcion,0,100,0
209052103,"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA, CIRCUNFERENCIA: MEDIANO DE 13"" A 16"". ALTURA: DE 2¼ A 4¼",20.0,510,C,Sin Marca,Sin descripcion,0,100,0
209052104,"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA (Se solicita circunferencia grande de  16"" a 19"", altura de 1½"" a 5¼"")                                                                                                   ",14.11,376,C,Sin Marca,Sin descripcion,0,100,0
209052502,TAPON HEPARINIZADO PARA CANULA INTRAVENOSA. Para el cierre temporal de cánula intravenosa y administración de medicamentos a intervalos regulares.(Se Solicita con membrana de látex y con Con conexión de rosca (luer lock).,0.165,265900,C,Sin Marca,Sin descripcion,0,100,0
209052801,TIJERA CURVA PARA CIRUGIA LAPAROSCÓPICA. ,34.22,0,C,Sin Marca,Sin descripcion,0,100,0
209053500,TUBO UNIVERSAL DE PLASTICO.  SE SOLICITA DE 6 MM. (1/4 DE PULGADA) DE LONGITUD DE 30 MT. (100PIES),6.05,0,C,Sin Marca,Sin descripcion,0,100,0
209054600,"TUBO NASOGASTRICA TIPO LEVIN .SOLICITAMOS TAMAÑO 8 FR, LONG 120CM.
",0.615,1084,C,Sin Marca,Sin descripcion,0,100,0
209054601,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 10FR, LONG 120CM
",0.975,2934,C,Sin Marca,Sin descripcion,0,100,0
209054602,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 12 FR, LONG 120CM
",1.045,1464,C,Sin Marca,Sin descripcion,0,100,0
209054700,"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 18 FR, LONG 120CM",0.955,5460,C,Sin Marca,Sin descripcion,0,100,0
209054800,"TUBO NASOGÁSTRICO TIPO LEVIN (Se solicita de 16 FR, longitud 120cm)  
",46.25,1200,C,Sin Marca,Sin descripcion,0,100,0
209055601,TUBO ENDOTRAQUEAL CON BALON            (SE SOLICITA TAMAÑO DE 7MM),0.513,76480,C,Sin Marca,Sin descripcion,0,100,0
209055602,TUBO ENDOTRAQUEAL CON BALON. SE SOLICITA TAMAÑO DE 7.5MM,0.513,24880,C,Sin Marca,Sin descripcion,0,100,0
209055603,TUBO ENDOTRAQUEAL CON BALON             (SE SOLICITA TAMAÑO DE 8MM),0.513,74040,C,Sin Marca,Sin descripcion,0,100,0
209055604,TUBO ENDOTRAQUEAL CON BALON.                                      (SE SOLICITA TAMAÑO DE 8.5MM),0.513,440,C,Sin Marca,Sin descripcion,0,100,0
209055901,CANÚLA DE TRAQUEOSTOMÍA. SE SOLICITA TAMAÑO N° 8,39.99,76,C,Sin Marca,Sin descripcion,0,100,0
209055904,CANÚLA DE TRAQUEOSTOMÍA.                      (SE SOLICITA TAMAÑO N° 6),0.62,272,C,Sin Marca,Sin descripcion,0,100,0
209056301,CÁNULA OROFARINGEA TIPO BERMAN (SE SOLICITA DE 90MM ADULTO).,0.525,0,C,Sin Marca,Sin descripcion,0,100,0
209056302,CANULA OROFARINGEA TIPO BERMAN. SE SOLICITA N°10 (100MM) ADULTO,0.39,40224,C,Sin Marca,Sin descripcion,0,100,0
209056400,"SONDA O TUBO PARA ALIMENTACIÓN ENTERAL DE 5 FR A 20FR, Se solicita calibre 5FR y 38cm de longitud CON TAPON INCORPORADO
",1.72,14800,C,Sin Marca,Sin descripcion,0,100,0
209056500,SONDA O TUBO PARA ALIMENTACION ENTERAL DE 5 FR A 20FR.        (SE SOLICITA CALIBRE 8 FR Y 38CM DE LONGITUD),0.55,0,C,Sin Marca,Sin descripcion,0,100,0
209056700,"TUBOS DE DRENAJE TIPO PENROSE. SE SOLICITA 1/4"" 6.35MM x 45.7 CM",0.968,0,C,Sin Marca,Sin descripcion,0,100,0
209056702,"TUBO DE DRENAJE TIPO PEMROSE. SE SOLICITA DE:  1/2"" (12.70MM)  X 12"" (30.5CM)  DE LONGITUD",1.5,0,C,Sin Marca,Sin descripcion,0,100,0
209056800,CANULA NASAL PARA ADMINISTRAR OXIGENO (SE SOLICITA TAMAÑO ADULTO),0.28,0,C,Sin Marca,Sin descripcion,0,100,0
209056801,CANULA NASAL PARA ADMINISTRAR OXIGENO. SE SOLICITA: TAMAÑO PEDIATRICO,0.6,10232,C,Sin Marca,Sin descripcion,0,100,0
209057600,VASO PLÁSTICO DESECHABLE  PARA MEDICAMENTO (SE SOLICITA SIN TAPA),0.029,29400,C,Sin Marca,Sin descripcion,0,100,0
209057702,"VENDA ABDOMINAL QUIRÚRGICA . (SE SOLICITA  TAMAÑO 18 X 18"" PULGADAS).                                                                                                                                                                                                                          ",0.228,115200,C,Sin Marca,Sin descripcion,0,100,0
209057800,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES (Se solicita de 1"") ",0.16,0,C,Sin Marca,Sin descripcion,0,100,0
209057801,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE SOLICITA TAMAÑO DE  2""",0.0794,11556,C,Sin Marca,Sin descripcion,0,100,0
209057802,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA  TAMAÑO DE  3""",0.12325,1704,C,Sin Marca,Sin descripcion,0,100,0
209057803,"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA TAMAÑO DE  4""",0.1368,124428,C,Sin Marca,Sin descripcion,0,100,0
209058002,"VENDA DE GASA SIMPLE 1 A 4"" DE ANCHO                                                                                                                                                                                                              ",0.241,0,C,Sin Marca,Sin descripcion,0,100,0
209058003,"VENDA DE GASA SIMPLE  (Se solicita de 4"" de ancho y 10yds de longitud). ",1.135,20544,C,Sin Marca,Sin descripcion,0,100,0
209058100,"VENDA ELASTICA  SE SOLICITA 2"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                            ",0.645,120,C,Sin Marca,Sin descripcion,0,100,0
209058101,"VENDA ELASTICA  SE SOLICITA 3"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ",0.26194,0,C,Sin Marca,Sin descripcion,0,100,0
209058102,"VENDA ELASTICA  SE SOLICITA 4"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ",1.335,736,C,Sin Marca,Sin descripcion,0,100,0
209058103,"VENDA ELASTICA  SE SOLICITA 6"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ",0.74,26976,C,Sin Marca,Sin descripcion,0,100,0
209058300,"VENDA DE YESO     (SE SOLICITA DE FRAGUADO RÁPIDO DE 3"" X 3 YARDAS, DE MAXIMO DE 5 MINUTOS)",0.84,12820,C,Sin Marca,Sin descripcion,0,100,0
209058301,"VENDA DE YESO . SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 4"" X 3 YARDAS",2.02,0,C,Sin Marca,Sin descripcion,0,100,0
209058302,"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE  4"" X 5 YARDAS.",2.055,0,C,Sin Marca,Sin descripcion,0,100,0
209058303,"VENDA DE YESO  SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 5"" X 5 YARDAS",2.45,0,C,Sin Marca,Sin descripcion,0,100,0
209058304,"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 6"" X 5 YARDAS.",3.53,0,C,Sin Marca,Sin descripcion,0,100,0
209058306,"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE  5 MINUTOS DE  8"" X 5 YARDAS.",3.49,0,C,Sin Marca,Sin descripcion,0,100,0
209058400,"VENDA DE GASA ABSORBENTE AJUSTABLE,  6 DOBLECES",0.382,0,C,Sin Marca,Sin descripcion,0,100,0
209058900,"SUTURA CATGUT CRÓMICO, CALIBRE 0, LONGITUD 67 A 75 CM.  AGUJA DE 35 A 37MM, DELGADA, ½ ÍIRCULO, PUNTA REDONDA. ",0.95,47424,C,Sin Marca,Sin descripcion,0,100,0
209059200,"SUTURA: CATGUT CRÓMICO, CALIBRE 1",1.3,216,C,Sin Marca,Sin descripcion,0,100,0
209059300,"SUTURA: CATGUT CRÓMICO, (SE SOLICITA CALIBRE 1)",0.81651,0,C,Sin Marca,Sin descripcion,0,100,0
209059400,"SUTURA: CATGUT CRÓMICO, CALIBRE 1, LONGITUD 75 CM,  AGUJA DE  37 MM, GRUESA, ½ CÍRCULO, PUNTA REDONDA GRUESA. ",1.21,0,C,Sin Marca,Sin descripcion,0,100,0
209059700,"SUTURA: CATGUT CRÓMICO, CALIBRE 2-0",1.4,0,C,Sin Marca,Sin descripcion,0,100,0
209059800,"SUTURA: CATGUT CRÓMICO CALIBRE  2-0,  SE SOLICITA DE LONGITUD DE 75 CM CON AGUJA DE 37 MM PUNTA REDONDA DELGADA",1.39,0,C,Sin Marca,Sin descripcion,0,100,0
209059901,"SUTURA: CATGUT SIMPLE, CALIBRE 2-0, LONGITUD 67 A 75cm, AGUJA DE 20 A 22mm, ½ CÍRCULO, PUNTA REDONDA ESTÉRIL ",1.12,300,C,Sin Marca,Sin descripcion,0,100,0
209060000,"SUTURA: CATGUT CRÓMICO, CALIBRE 3-0",1.7,576,C,Sin Marca,Sin descripcion,0,100,0
209060300,"SUTURA: CATGUT CROMICO, CALIBRE 4-0",0.73158,0,C,Sin Marca,Sin descripcion,0,100,0
209060500,"SUTURA: CATGUT CRÓMICO, CALIBRE  5-0, LONGITUD 45 CM. AGUJA DE 12 o 13 MM., ⅜ CÍRCULO, PUNTA CORTANTE ESTÉRIL. ",58.9,0,C,Sin Marca,Sin descripcion,0,100,0
209062502,"SUTURA: POLIPROPILENO MONOFILAMENTO AZUL, CALIBRE 0",0.87421,0,C,Sin Marca,Sin descripcion,0,100,0
209062504,"SUTURA: POLIPROPILENO MONOFILAMENTO AZUL, CALIBRE 2-0, AGUJA REDONDA LONGITUD 75 A 90 CM. AGUJA DOBLE DE 25 A 26 MM., ½ CÍRCULO, PUNTA REDONDA ESTÉRIL. ",1.43,576,C,Sin Marca,Sin descripcion,0,100,0
209062506,"SUTURA DE POLIPROPILENO MONOFILAMENTO AZUL,CALIBRE1",0.93152,3840,C,Sin Marca,Sin descripcion,0,100,0
209062602,"SUTURA: NYLON MONOFILAMENTO, CALIBRE 3-0",0.51121,0,C,Sin Marca,Sin descripcion,0,100,0
209062701,"SUTURA NYLON MONOFILAMENTO, CALIBRE 3-0 Con longitud 75 cm. con aguja de 24 mm., 3/8 circulo, punta cortantes reverso estéril.",0.47,0,C,Sin Marca,Sin descripcion,0,100,0
209062704,"SUTURA: NYLON MONOFILAMENTO, CALIBRE 4-0",0.49749,0,C,Sin Marca,Sin descripcion,0,100,0
209062902,SUTURA NYLON MONOFILAMENTO CALIBRE 10-0.      ,5.98,0,C,Sin Marca,Sin descripcion,0,100,0
209063300,"SUTURA: NYLON MONOFILAMENTO, SE SOLICITA CALIBRE 6-0",1.245,0,C,Sin Marca,Sin descripcion,0,100,0
