2-09-0419-01;"JERINGUILLA DE TUBERCULINA     (SE SOLICITA CON AGUJA 26 G X 3/8"")";0.03;11865400;36400;100;11,901,900;365,388.33
2-09-0428-05;ROPA DESECHABLE PARA CIRUGIA ARTROSCOPICA;30.68;0;0;0;0;0
2-09-0431-01;MASCARA DE TIENDA PARA OXIGENO DE ADULTO CON TUBO CORRUGADO  (MÁSCARA DE TIENDA, PARA ADULTO, DESECHABLE, DE VINIL TRANSPARENTE, MUY SUAVE, MOLDEADO PARA LA BARBILLA, TUBO CORRUGADO DE 6PIES ( 72 PULGADAS ), BANDA DE ELÁSTICO PARA LA CABEZA.);2;0;0;0;0;0
2-09-0432-00;RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.        (SE SOLICITA TAMAÑO GRANDE , SIN VALVULA DE EXALACION).;0.92;0;0;0;0;0
2-09-0441-00;LLAVE DE TRES VIAS CON DOS (2) CONECTORES,ESTÉRIL.;0.38;120000;2000;3000;125,000;46,875.00
2-09-0443-00;"MALLA PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA DE 7.5 CM X 12.5CM                                                                                                                                                                                                                                                                                                                                        Para reparación tisular convencional y laparoscópica.
Especificaciones: 
1. Estéril.
2. Polipropileno monofilamentoso no absorbible.
3. Flexible.
4. Bordes lisos redondeados.
5. Autoexpandible.
6. Tamaños:
• 7.5cm a 30.4cm (3” a 12”) x 7.5cm a 35.5cm (3” a 14”).";48;720;0;0;720;34,560.00
2-09-0444-00;MALLA PARA REFORZAR PLANOS ANATOMICOS. SE SOLICITA TAMAÑO DE 15 CM X 15CM;39.5;0;0;0;0;0
2-09-0444-01;"MALLA PARA REFORZAR PLANOS ANATOMICOS, 3"" A 10"" (7.5 A 25.4CM.) X 5"" A 14"" ( 12.5CM  A 35CM),  (SOLICITAMOS  22.9CM X 35CM.)";131.5;0;0;0;0;0
2-09-0450-00;MASCARILLA RECTANGULAR CON VISOR, SE SOLICITA CON VISOR PARA ADULTO;0.16;271500;2500;2000;276,000;43,801.20
2-09-0451-00;MASCARILLA PARA OXIGENO DE MEDIA CONCENTRACION. SE SOLICITA TAMAÑO ADULTO ALARGADA SIN RESVORIO                                                                                                                                                                                                                                    ;0.57;24800;0;950;25,750;14,677.50
2-09-0452-00;MASCARILLA RECTANGULAR DESECHABLE CUATRO TIRAS , CON O SIN VISOR. SE SOLICITA  SIN VISOR TAMAÑO ADULTO;0.09;0;0;0;0;0
2-09-0453-01;"CONECTOR PARA ADMINISTRACION DE SOLUCION INTRAVENOSA CON BURETA (MICROGOTERO) (SE SOLICITA SITIO DE INYECCION CON MENBRANA  Y SITIO EN""Y""  LIBRE DE AGUJA) (SOLICITAMOS LIBRE DE AGUJA.)
";1.06;0;0;30;30;31.8
2-09-0453-04;MICRONEBULIZADOR CON MASCARA. SE SOLICITA TAMAÑO PEDIÁTRICO;0.4;0;0;0;0;0
2-09-0453-06;MICRONEBULIZADOR CON MASCARA. SE SOLICITA TAMAÑO ADULTO;0.41;0;0;0;0;0
2-09-0455-02;ALGODÓN EN MOTAS (Se solicita mota de 0.7gr) ;0.01;0;447000;727000;1,174,000;5,870.00
2-09-0461-11;"PAÑAL DESECHABLE PARA RECIEN NACIDO HASTA 5 LIBRAS (2.27Kg)                                                                                                                                                                                                                                                         
";0.22;0;0;0;0;0
2-09-0461-12;"PAÑAL DESECHABLE PARA ADULTO. SE SOLICITA TAMAÑO DE CINTURA 45"" A  58"" ( 114.3 CM A 147.32 CM)DE TELA NO TEJIDA)";0.41;0;0;0;0;0
2-09-0461-13;PAÑAL DESECHABLE PARA NIÑO. SE SOLICITA PESO DE 6 A 14 LBS;0.22;0;0;0;0;0
2-09-0461-14;PAÑAL DESECHABLE PARA NIÑO. SE SOLICITA PESO DE 12 A 24 LBS.                                                                                                                                                                                                                                                      ;0.31;0;0;0;0;0
2-09-0467-00;"PAPEL PARA ESTERILIZAR GRADO MÉDICO. (MINIMO DE 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 8"" X 8"" (20 CMS X 20 CMS).";0.03;0;0;0;0;0
2-09-0467-01;"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO) SE SOLICITA DE 12"" X  12"" (30 CMS X 30 CMS)";0.06;0;0;0;0;0
2-09-0467-04;"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 16"" X  16"" (40 CMS X 40 CMS)";0.04;0;0;0;0;0
2-09-0467-05;"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO 60 GRAMOS POR METRO CUADRADO),  SE SOLICITA 18"" X 18"" (46 CMS. X 46 CMS.)";0.08;0;0;0;0;0
2-09-0467-07;"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MINIMO DE 60 GRAMOS POR METRO CUADRADO), SE SOLICITA DE 24"" X 24"" 60 CMS. X 60 CMS.";0.11;340000;0;2000;342,000;35,910.00
2-09-0467-09;"PAPEL PARA ESTERILIZAR GRADO MÉDICO (MÍNIMO 60 GRAMOS POR METRO CUADRADO),  SOLICITAMOS 30"" X 30"" (75 CMS. 75 CMS.";0.22;236000;0;0;236,000;51,920.00
2-09-0475-00;PINZA DE AGARRE LAPAROSCOPICA CON DIENTE, 5MM DESECHABLE;60.54;0;0;0;0;0
2-09-0475-01;INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMAÑO GRANDE);94.54;0;168;0;168;15,882.72
2-09-0475-02;INSTRUMENTO PARA LIGAR VASOS DE TITANIUM, DESECHABLE  (SE SOLICITA TAMAÑO MEDIANO);60.89;0;0;0;0;0
2-09-0476-00;PLACA PARA IMPRESIÓN PLANTAR;1.15;37080;0;500;37,580;43,217.00
2-09-0486-00;SISTEMA CERRADO PARA DRENAJE DE FLUIDOS CONTINUOS. SE SOLICITA DE 19FR. DE SILICONA RESERVORIO 400CC A 450CC;33.69;420;152;36;608;20,483.52
2-09-0489-01; SISTEMA PARA ASPIRACION DE MUESTRA DE MUCOSIDADES (TRAMPA);1.65;800;0;0;800;1,320.00
2-09-0495-00;JUEGO DE BOLSA DESECHABLE PARA CADÁVER;6.93;33211;425;250;33,886;234,829.98
2-09-0496-00;CONECTOR LIBRE DE AGUJAS PARA ACCESOS VASCULARES VENOSOS;1.74;0;0;0;0;0
2-09-0497-00;SET DESECHABLE PARA REMOVER PUNTOS DE SUTURAS. SE SOLICITA PINZA DE METAL;1.77;1900;0;0;1,900;3,363.00
2-09-0497-04;SISTEMA DE CATÉTER URETERAL DOBLE J, PARA ADULTO. (SE SOLICITA DIAMETRO DE 6FR);132.5;324;0;0;324;42,930.00
2-09-0498-00;"BANDEJA PARA PREPARACIÓN Y RASURADO DE LA PIEL
DESECHABLE PARA LA PREPARACION Y RASURADO DE LA PIEL, COMPUESTO POR: 1- BANDEJA PLÀSTICA CON COMPARTIMIENTOS. 2- UNA MAQUINA DE RASURAR CON SU HOJA. 3- GASA 4"" X 4"". 4- CON SOLUCION JABONOSA DE BETHADINE. 5- DOS (2) APLICADORES DE 3"" CON PUNTA DE ALGODÒN. 6- DOS (2)TOALLAS PARA LA LIMPIEZA.BANDEJA PARA PREPARACION Y RASURADO DE LA PIEL.";1.29;0;0;0;0;0
2-09-0498-02;RECIPIENTE PARA SUCCION  SE SOLICITA Con válvulas de cierre;2.74;3000;600;0;3,600;9,846.00
2-09-0498-03;RECIPIENTE PARA SUCCION      SE SOLICITA Con válvulas de cierre -Capacidad De  2000 A 3000 cc DEBE ENTREGAR LOS EQUIPOS Y CONECTORES NECESARIOS PARA SU UTILIZACION, MINIMO 300 UNIDADES O SER COMPATIBLE CON EQUIPO EN LA INSTITUCION ADJUDICACION GLOBAL CON EL RENGLON 367;2.77;18300;0;0;18,300;50,691.00
2-09-0501-04;SISTEMA DE SUCCION E IRRIGACION LAPAROSCOPICA CON ESPATULA;54.97;8768;0;0;8,768;481,950.66
2-09-0510-00;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA TAMAÑO 8 FR;0.4;0;0;0;0;0
2-09-0510-01;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 10 FR);0.4;0;0;0;0;0
2-09-0510-02;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 12 FR);0.44;0;0;0;0;0
2-09-0510-03;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 14 FR);0.39;0;0;0;0;0
2-09-0510-04;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. SE SOLICITA  TAMAÑO 16FR;0.64;240;300;0;540;342.9
2-09-0510-05;SONDA LISA DE CAUCHO BLANDO ROJO PARA CATETERISMO URETRAL. (SE SOLICITA TAMAÑO 18 FR);0.42;0;0;0;0;0
2-09-0512-01;"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 8FR DE 35CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.
";0.99;0;0;0;0;0
2-09-0513-00;"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 10FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

";0.72;0;0;0;0;0
2-09-0513-01;CATETER DE SUCCION NASO-FARINGEA. (SE SOICITA, CALIIBRE 12FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.);0.45;10200;8900;0;19,100;8,499.50
2-09-0513-02;"CATETER DE SUCCION NASO-FARINGEA . SE SOLICITA, CALIBRE 14FR DE 45CM DE LONGITUD, CON GRADUACION Y PRESENTACION LONGITUDINAL.

";0.59;0;0;0;0;0
2-09-0513-03;CATETER DE SUCCION NASO-FARINGEA. (SE SOLICITA, CALIBRE 16FR DE 45CM DE LONGITD, CON GRADUACION Y PRESENTACION LONGITUDINAL.);0.59;15800;5090;0;20,890;12,325.10
2-09-0513-04;"CATETER DE SUCCION NASO-FARINGEA SE SOLICITA CALIBRE 18Fr,45cm DE LONGITUD CON GRADUACION Y PRESENTACION LONGITUDINAL
";0.74;0;0;0;0;0
2-09-0519-01;"MALLA HEMOSTATICA  (SE SOLICITA TIPO MALLA 2"" X 14"", 5CM X 35CM)                                                                                                                                                                                                                                                                                                                            ";22.25;24;0;12;36;801
2-09-0519-02;"MALLA HEMOSTATICA       SE SOLICITA  TIPO MALLA 4"" X 8"", 10CM X 20CM";31.94;2532;312;48;2,892;92,370.48
2-09-0519-03;MALLA HEMOSTATICA (SE SOLICITA TIPO TELA DE 7.5 CM X 10.2CM DE LARGO).;72.17;0;0;0;0;0
2-09-0519-06;MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  SE SOLICITA  4.5CM X 7.5CM                                                                                                                                                                                                                      ;194.12;0;0;0;0;0
2-09-0519-07;MALLA QUIRURGICA TRIDIMENSIONAL PARA REFORZAR PLANOS ANATOMICOS  (SE SOLICITA 4.5CMS X 10CM  (BASE DE 10CMS TAMAÑO GRANDE)                                                                                                                                                                                                                      ;206.11;0;0;0;0;0
2-09-0520-01;MALLA EXPANDIBLE TUBULAR            (SE SOLICITA TAMAÑO 1);3.62;0;125;0;125;452.82
2-09-0520-02; MALLA EXPANDIBLE TUBULAR. SE SOLICITA  TAMAÑO 2 CON CODIFICACIÓN DE COLORES. ;3.13;0;0;0;0;0
2-09-0520-04; MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 4, SIN CODIFICADOR DE COLORES.;5.37;2361;0;28;2,389;12,828.93
2-09-0520-05;MALLA EXPANDIBLE TUBULAR.           (SE SOLICITA TAMAÑO 5);6.89;2857;0;0;2,857;19,684.73
2-09-0520-06; MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 6;6.99;0;0;0;0;0
2-09-0520-07;MALLA EXPANDIBLE TUBULAR.  SE SOLICITA TAMAÑO 7;8.68;0;0;0;0;0
2-09-0520-08;MALLA EXPANDIBLE TUBULAR.   (SE SOLICITA TAMAÑO 8 SIN CODIFICADOR DE COLORES);9.28;22208;0;19;22,227;206,269.23
2-09-0520-09;MALLA EXPANDIBLE TUBULAR. SE SOLICITA TAMAÑO 9 SIN CODIFICADOR DE COLORES.;16.23;306;122;54;482;7,820.45
2-09-0521-02;"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA CIRCUNFERENCIA: PEQUEÑO DE 10"" A 13"". ALTURA: DE 2¼ A 3¼";10.82;0;0;0;0;0
2-09-0521-03;"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA, CIRCUNFERENCIA: MEDIANO DE 13"" A 16"". ALTURA: DE 2¼ A 4¼";20;386;10;4;400;8,000.00
2-09-0521-04;"FÉRULA CERVICAL PARA CUELLO DE DOS PIEZAS, TIPO PHILADELPHIA (Se solicita circunferencia grande de  16"" a 19"", altura de 1½"" a 5¼"")                                                                                                   ";14.11;436;40;24;500;7,055.00
2-09-0525-02;TAPON HEPARINIZADO PARA CANULA INTRAVENOSA. Para el cierre temporal de cánula intravenosa y administración de medicamentos a intervalos regulares.(Se Solicita con membrana de látex y con Con conexión de rosca (luer lock).;0.17;803200;0;0;803,200;132,528.00
2-09-0528-01;TIJERA CURVA PARA CIRUGIA LAPAROSCÓPICA. ;34.22;0;0;0;0;0
2-09-0535-00;TUBO UNIVERSAL DE PLASTICO.  SE SOLICITA DE 6 MM. (1/4 DE PULGADA) DE LONGITUD DE 30 MT. (100PIES);9.93;1870;0;0;1,870;18,559.75
2-09-0546-00;"TUBO NASOGASTRICA TIPO LEVIN .SOLICITAMOS TAMAÑO 8 FR, LONG 120CM.
";1.12;800;0;0;800;892
2-09-0546-01;"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 10FR, LONG 120CM
";0.62;1050;388;50;1,488;915.12
2-09-0546-02;"TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 12 FR, LONG 120CM
";0.98;600;400;50;1,050;1,023.75
2-09-0547-00;TUBO NASOGASTRICA TIPO LEVIN. SOLICITAMOS TAMAÑO 18 FR, LONG 120CM;1.05;3000;0;0;3,000;3,135.00
2-09-0548-00;"TUBO NASOGÁSTRICO TIPO LEVIN (Se solicita de 16 FR, longitud 120cm)  
";0.96;2000;0;0;2,000;1,910.00
2-09-0556-01;TUBO ENDOTRAQUEAL CON BALON            (SE SOLICITA TAMAÑO DE 7MM);0.51;85200;0;460;85,660;43,943.58
2-09-0556-02;TUBO ENDOTRAQUEAL CON BALON. SE SOLICITA TAMAÑO DE 7.5MM;0.51;32920;1380;110;34,410;17,652.33
2-09-0556-03;TUBO ENDOTRAQUEAL CON BALON             (SE SOLICITA TAMAÑO DE 8MM);0.51;76520;0;0;76,520;39,254.76
2-09-0556-04;TUBO ENDOTRAQUEAL CON BALON.                                      (SE SOLICITA TAMAÑO DE 8.5MM);0.51;0;440;0;440;225.72
2-09-0559-01;CANÚLA DE TRAQUEOSTOMÍA. SE SOLICITA TAMAÑO N° 8;46.25;0;0;104;104;4,810.00
2-09-0559-04;CANÚLA DE TRAQUEOSTOMÍA.                      (SE SOLICITA TAMAÑO N° 6);39.99;0;272;0;272;10,877.28
2-09-0563-01;CÁNULA OROFARINGEA TIPO BERMAN (SE SOLICITA DE 90MM ADULTO).;0.62;0;0;0;0;0
2-09-0563-02;CANULA OROFARINGEA TIPO BERMAN. SE SOLICITA N°10 (100MM) ADULTO;0.53;0;0;0;0;0
2-09-0564-00;"SONDA O TUBO PARA ALIMENTACIÓN ENTERAL DE 5 FR A 20FR, Se solicita calibre 5FR y 38cm de longitud CON TAPON INCORPORADO
";1.72;20300;300;0;20,600;35,432.00
2-09-0565-00;SONDA O TUBO PARA ALIMENTACION ENTERAL DE 5 FR A 20FR.        (SE SOLICITA CALIBRE 8 FR Y 38CM DE LONGITUD);0.55;2950;150;250;3,350;1,842.50
2-09-0567-00;"TUBOS DE DRENAJE TIPO PENROSE. SE SOLICITA 1/4"" 6.35MM x 45.7 CM";0.97;0;0;0;0;0
2-09-0567-02;"TUBO DE DRENAJE TIPO PEMROSE. SE SOLICITA DE:  1/2"" (12.70MM)  X 12"" (30.5CM)  DE LONGITUD";1.5;0;0;0;0;0
2-09-0568-00;CANULA NASAL PARA ADMINISTRAR OXIGENO (SE SOLICITA TAMAÑO ADULTO);0.39;0;0;0;0;0
2-09-0568-01;CANULA NASAL PARA ADMINISTRAR OXIGENO. SE SOLICITA: TAMAÑO PEDIATRICO;0.28;0;0;0;0;0
2-09-0576-00;VASO PLÁSTICO DESECHABLE  PARA MEDICAMENTO (SE SOLICITA SIN TAPA);0.03;855000;0;19500;874,500;25,360.50
2-09-0577-02;"VENDA ABDOMINAL QUIRÚRGICA . SE SOLICITA  TAMAÑO 18 X 18"" PULGADAS.                                                                                                                                                                                                                          
Venda abdominal de gasa prelavada, Estéril De 8¨ a 18"" x 18""a 36¨ Malla de 20 a 24 x 28 hilos, Cuatro a seis(4-6) dobleces. Con elemento radio-opaco. LA INSTITUCION SOLICITARA EL TAMAÑO REQUERIDO.";0.27;265600;41200;34400;341,200;92,124.00
2-09-0578-00;"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES (Se solicita de 1"") ";0.16;0;0;0;0;0
2-09-0578-01;"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE SOLICITA TAMAÑO DE  2""";0.08;0;0;0;0;0
2-09-0578-02;"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA  TAMAÑO DE  3""";0.12;0;0;0;0;0
2-09-0578-03;"VENDA AJUSTABLE DE GASA ABSORBENTE DE 1 A 2 DOBLECES. SE  SOLICITA TAMAÑO DE  4""";0.14;0;0;0;0;0
2-09-0580-02;"VENDA DE GASA SIMPLE 1 A 4"" DE ANCHO                                                                                                                                                                                                              ";0.24;0;0;0;0;0
2-09-0580-03;"VENDA DE GASA SIMPLE  (Se solicita de 4"" de ancho y 10yds de longitud). ";0.6;40032;228;1128;41,388;24,832.80
2-09-0581-00;"VENDA ELASTICA  SE SOLICITA 2"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                            ";0.65;4332;540;0;4,872;3,142.44
2-09-0581-01;"VENDA ELASTICA  SE SOLICITA 3"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ";0.26;0;0;0;0;0
2-09-0581-02;"VENDA ELASTICA  SE SOLICITA 4"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ";1.34;24516;360;40;24,916;33,262.86
2-09-0581-03;"VENDA ELASTICA  SE SOLICITA 6"" DE ANCHO X 5"" YARDAS DE LONGITUD                                                                                                                                                                                                                                                                               ";74;0;0;0;0;0
2-09-0583-00;"VENDA DE YESO     (SE SOLICITA DE FRAGUADO RÁPIDO DE 3"" X 3 YARDAS, DE MAXIMO DE 5 MINUTOS)";0.84;13968;960;254;15,182;12,752.88
2-09-0583-01;"VENDA DE YESO . SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 4"" X 3 YARDAS";2.02;4232;0;0;4,232;8,548.64
2-09-0583-02;"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE  4"" X 5 YARDAS.";2.06;0;0;0;0;0
2-09-0583-03;"VENDA DE YESO  SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 5"" X 5 YARDAS";2.45;0;0;0;0;0
2-09-0583-04;"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE 5 MINUTOS DE 6"" X 5 YARDAS.";3.53;0;96;0;96;338.88
2-09-0583-06;"VENDA DE YESO, SE SOLICITA DE FRAGUADO RÁPIDO MAXIMO DE  5 MINUTOS DE  8"" X 5 YARDAS.";3.49;0;864;0;864;3,015.36
2-09-0584-00;VENDA DE GASA ABSORBENTE AJUSTABLE,  6 DOBLECES;0.76;0;0;0;0;0
2-09-0589-00;SUTURA CATGUT CRÓMICO, CALIBRE 0, LONGITUD 67 A 75 CM.  AGUJA DE 35 A 37MM, DELGADA, ½ ÍIRCULO, PUNTA REDONDA. ;1.14;56016;0;144;56,160;63,741.60
2-09-0592-00;SUTURA: CATGUT CRÓMICO, CALIBRE 1;1.3;0;516;0;516;670.8
2-09-0593-00;SUTURA: CATGUT CRÓMICO, (SE SOLICITA CALIBRE 1);0.82;0;0;0;0;0
2-09-0594-00;SUTURA: CATGUT CRÓMICO, CALIBRE 1, LONGITUD 75 CM,  AGUJA DE  37 MM, GRUESA, ½ CÍRCULO, PUNTA REDONDA GRUESA. ;1.21;0;0;0;0;0
2-09-0597-00;SUTURA: CATGUT CRÓMICO, CALIBRE 2-0;1.4;11136;0;216;11,352;15,892.80
2-09-0598-00;SUTURA: CATGUT CRÓMICO CALIBRE  2-0,  SE SOLICITA DE LONGITUD DE 75 CM CON AGUJA DE 37 MM PUNTA REDONDA DELGADA;0.95;4632;0;0;4,632;4,400.40
2-09-0599-01;SUTURA: CATGUT SIMPLE, CALIBRE 2-0, LONGITUD 67 A 75cm, AGUJA DE 20 A 22mm, ½ CÍRCULO, PUNTA REDONDA ESTÉRIL ;1.39;612;0;0;612;850.68
2-09-0600-00;SUTURA: CATGUT CRÓMICO, CALIBRE 3-0;1.7;17504;408;48;17,960;30,532.00
2-09-0603-00;SUTURA: CATGUT CROMICO, CALIBRE 4-0;0.73;0;0;0;0;0
2-09-0605-00;SUTURA: CATGUT CRÓMICO, CALIBRE  5-0, LONGITUD 45 CM. AGUJA DE 12 o 13 MM., ? CÍRCULO, PUNTA CORTANTE ESTÉRIL. ;1.12;384;396;492;1,272;1,424.64
2-09-0625-02;SUTURA: POLIPROPILENO MONOFILAMENTO AZUL, CALIBRE 0;0.87;0;0;0;0;0
2-09-0625-04;SUTURA: POLIPROPILENO MONOFILAMENTO AZUL, CALIBRE 2-0, AGUJA REDONDA LONGITUD 75 A 90 CM. AGUJA DOBLE DE 25 A 26 MM., ½ CÍRCULO, PUNTA REDONDA ESTÉRIL. ;1.43;0;1848;0;1,848;2,642.64
2-09-0625-06;SUTURA DE POLIPROPILENO MONOFILAMENTO AZUL,CALIBRE1;0.93;0;4416;0;4,416;4,113.59
2-09-0626-02;SUTURA: NYLON MONOFILAMENTO, CALIBRE 3-0;0.51;0;0;0;0;0
2-09-0627-01;SUTURA NYLON MONOFILAMENTO, CALIBRE 3-0 Con longitud 75 cm. con aguja de 24 mm., 3/8 circulo, punta cortantes reverso estéril.;0.47;0;0;0;0;0
2-09-0627-04;SUTURA: NYLON MONOFILAMENTO, CALIBRE 4-0;0.5;0;0;0;0;0
2-09-0629-02;SUTURA NYLON MONOFILAMENTO CALIBRE 10-0.      ;5.98;0;0;0;0;0
2-09-0633-00;SUTURA: NYLON MONOFILAMENTO, SE SOLICITA CALIBRE 6-0;1.25;5040;0;0;5,040;6,274.80
2-09-0633-06;SUTURA: NYLON MONOFILAMENTO, CALIBRE 5-0, LONGITUD 45 CM., AGUJA DE 19 MA 20 MM., ? CÍRCULO, PUNTA CORTANTE. ;0.85;34824;1632;72;36,528;30,866.16
2-09-0633-08;SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 7-0;2.65;0;1008;0;1,008;2,666.92
2-09-0633-13;SUTURA MONOFILAMENTO POLIDIOXANONA CALIBRE 4-0 Descripción del producto: Sutura Monofilamento de Polidioxanona recubierta de triclosan ,incolora,    (SE SOLICITA: calibre 4-0,longitud 45cm, aguja de 19mm,3/8 circulo,punta cortante.);7.11;0;0;0;0;0
2-09-0633-18;SOLUCION ADHESIVA TOPICA PARA LA SUTURA DE LA PIEL  (SE SOLICITA DE 0.5ML ESTERIL DE USO UNICO, EN ENVASE BURBUJA CON PUNTA, APLICADOR, DE FORMULACION MONOMETRICA DE (2 OCTIL CIANOACRILATO) Y CON BARRERA MICROBIAL DE 0.25ML,0.50ML,0.75ML DE LIQUIDO ADHESIVO.);42.63;0;0;0;0;0
2-09-0634-02;SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE  0, (SE SOLICITA LONGITUD 75CM AGUJA DE 26 MM, 1/2 CIRCULO, PUNTA REDONDA GRUESA);1.37;0;0;0;0;0
2-09-0634-04;SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 0, LONGITUD 70 CM. AGUJA DE 37 MM. GRUESA 1/2 CIRCULO, PUNTA REDONDA ESTERIL. ;1.32;0;0;0;0;0
2-09-0634-06;SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 1, SE SOLICITA AGUJA DE 35 MM. LONGITUD 70CM;1.3;0;0;0;0;0
2-09-0635-00;SUTURA: ÁCIDO POLIGLICÓLICO TRENZADA, CALIBRE 2-0;1.59;24432;72;144;24,648;39,190.32
2-09-0635-04;SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE 1 LONGITUD 67 A 75 CM. AGUJA DE 35 A 37 MM., 1/2 CÍRCULO, PUNTA REDONDA GRUESA.                                                                                              SOLICITAMOS: AGUJA CALIBRE 36MM LONG 70CM ;1.39;0;0;0;0;0
2-09-0635-09;SUTURA ACIDO POLIGLICOLICO TRENZADO, CALIBRE 4-0, SE SOLICITA AGUJA 19MM, 3/8 CIRCULO PUNTA CORTANTE ESTERIL, LONGITUD 45CM;1.38;0;0;0;0;0
2-09-0635-10;SUTURA: ACIDO POLIGLICÓLICO TRENZADO, CALIBRE 4-0;1.36;13104;36;288;13,428;18,194.94
2-09-0635-13;SUTURA: ÁCIDO POLIGLICÓLICO TRENZADO, CALIBRE 3-0 ;1.58;16164;0;144;16,308;25,766.64
2-09-0638-02;SUTURA ACIDO POLIGLICOLICO TRENZADO, SE SOLICITA CALIBRE 6-0;6.67;312;384;0;696;4,642.32
2-09-0640-00;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 0;0.91;6888;0;0;6,888;6,268.08
2-09-0642-00;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 1.;0.87;18672;0;864;19,536;16,898.64
2-09-0642-01;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 1,  SE SOLICITA   LONGITUD 75CM.,  10 HEBRAS;1.59;0;0;0;0;0
2-09-0644-00;SUTURA: SEDA NEGRA TRENZADA SILICÓN IZADA CALIBRE 2.0, SE SOLICITA LONGITUD 75CM, 10 HEBRAS;0.91;0;0;0;0;0
2-09-0645-00;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 2.0, SE SOLICITA DE LONGITUD 75CM;0.81;22416;0;0;22,416;18,156.96
2-09-0646-00;SUTURA: SEDA NEGRA TRENZADA SILICÓNIZADA, CALIBRE 3-0;1.08;5568;192;576;6,336;6,842.88
2-09-0647-01;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 3-0;0.5;0;0;0;0;0
2-09-0648-00;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 3.0   SE SOLICITA AGUJA DE 22 MM;1.75;0;0;0;0;0
2-09-0653-00;SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 4-0, LONGITUD 45cm, AGUJA DE 12 A 13mm, ? CÍRCULO, PUNTA CORTANTE, ESTÉRIL;0.72;6720;0;0;6,720;4,838.40
