CODIGO,DESCRIPCI‡N,PRECIO UNITARIO B/.,CANTIDAD EXISTENCIA ALMACêN CDPA DICIEMBRE,CANTIDAD EXISTENCIA ALMACêN CDDI DICIEMBRE,CANTIDAD EXISTENCIA ALMACêN CDCH DICIEMBRE,TOTAL DE EXISTENCIAS  DISPONIBLES    DICIEMBRE,MONTO DE EXISTENCIAS EN B/.,,
2-09-0633-00,"SUTURA: NYLON MONOFILAMENTO, SE SOLICITA CALIBRE 6-0",1.25 ,2284,660,1704,"4,648","5,786.76",,
2-09-0633-06,"SUTURA: NYLON MONOFILAMENTO, CALIBRE 5-0, LONGITUD 45 CM., AGUJA DE 19 MA 20 MM., ? C÷RCULO, PUNTA CORTANTE. ",0.85 ,25632,0,8544,"34,176","28,878.72",,
2-09-0633-08,"SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 7-0",2.65 ,240,720,240,"1,200","3,174.90",,
2-09-0633-13,"SUTURA MONOFILAMENTO POLIDIOXANONA CALIBRE 4-0 Descripci¢n del producto: Sutura Monofilamento de Polidioxanona recubierta de triclosan ,incolora,    (SE SOLICITA: calibre 4-0,longitud 45cm, aguja de 19mm,3/8 circulo,punta cortante.)",7.11 ,0,0,0,0,0.00,,
2-09-0633-18,"SOLUCION ADHESIVA TOPICA PARA LA SUTURA DE LA PIEL  (SE SOLICITA DE 0.5ML ESTERIL DE USO UNICO, EN ENVASE BURBUJA CON PUNTA, APLICADOR, DE FORMULACION MONOMETRICA DE (2 OCTIL CIANOACRILATO) Y CON BARRERA MICROBIAL DE 0.25ML,0.50ML,0.75ML DE LIQUIDO ADHESIVO.)",42.63 ,0,0,0,0,0.00,,
2-09-0634-02,"SUTURA: µCIDO POLIGLIC‡LICO TRENZADO, CALIBRE  0, (SE SOLICITA LONGITUD 75CM AGUJA DE 26 MM, 1/2 CIRCULO, PUNTA REDONDA GRUESA)",1.37 ,0,0,0,0,0.00,,
2-09-0634-04,"SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 0, LONGITUD 70 CM. AGUJA DE 37 MM. GRUESA 1/2 CIRCULO, PUNTA REDONDA ESTERIL. ",1.32 ,0,0,0,0,0.00,,
2-09-0634-06,"SUTURA: ACIDO POLIGLICOLICO TRENZADO, CALIBRE 1, SE SOLICITA AGUJA DE 35 MM. LONGITUD 70CM",1.30 ,0,0,0,0,0.00,,
2-09-0635-00,"SUTURA: µCIDO POLIGLIC‡LICO TRENZADA, CALIBRE 2-0",1.59 ,10044,1044,3852,"14,940","23,754.60",,
2-09-0635-04,"SUTURA: µCIDO POLIGLIC‡LICO TRENZADO, CALIBRE 1 LONGITUD 67 A 75 CM. AGUJA DE 35 A 37 MM., 1/2 C÷RCULO, PUNTA REDONDA GRUESA.                                                                                              SOLICITAMOS: AGUJA CALIBRE 36MM LONG 70CM ",1.39 ,0,0,0,0,0.00,,
2-09-0635-09,"SUTURA ACIDO POLIGLICOLICO TRENZADO, CALIBRE 4-0, SE SOLICITA AGUJA 19MM, 3/8 CIRCULO PUNTA CORTANTE ESTERIL, LONGITUD 45CM",1.38 ,0,0,0,0,0.00,,
2-09-0635-10,"SUTURA: ACIDO POLIGLIC‡LICO TRENZADO, CALIBRE 4-0",1.36 ,7056,576,3528,"11,160","15,121.80",,
2-09-0635-13,"SUTURA: µCIDO POLIGLIC‡LICO TRENZADO, CALIBRE 3-0 ",1.58 ,9216,0,3168,"12,384","19,566.72",,
2-09-0638-02,"SUTURA ACIDO POLIGLICOLICO TRENZADO, SE SOLICITA CALIBRE 6-0",6.67 ,1032,576,96,"1,704","11,365.68",,
2-09-0640-00,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 0,0.84 ,3096,1188,3780,"8,064","6,773.76",,
2-09-0642-00,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 1.,0.87 ,8856,360,4848,"14,064","12,165.36",,
2-09-0642-01,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 1,  SE SOLICITA   LONGITUD 75CM.,  10 HEBRAS",1.59 ,0,0,0,0,0.00,,
2-09-0644-00,"SUTURA: SEDA NEGRA TRENZADA SILIC‡N IZADA CALIBRE 2.0, SE SOLICITA LONGITUD 75CM, 10 HEBRAS",0.91 ,0,0,0,0,0.00,,
2-09-0645-00,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 2.0, SE SOLICITA DE LONGITUD 75CM",0.81 ,10152,336,5928,"16,416","13,296.96",,
2-09-0646-00,"SUTURA: SEDA NEGRA TRENZADA SILIC‡NIZADA, CALIBRE 3-0",1.08 ,1452,288,1656,"3,396","3,667.68",,
2-09-0647-01,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 3-0",0.50 ,0,0,0,0,0.00,,
2-09-0648-00,SUTURA: SEDA NEGRA TRENZADA SILICONIZADA CALIBRE 3.0   SE SOLICITA AGUJA DE 22 MM,1.75 ,9396,0,0,"9,396","16,443.00",,
2-09-0653-00,"SUTURA: SEDA NEGRA TRENZADA SILICONIZADA, CALIBRE 4-0, LONGITUD 45cm, AGUJA DE 12 A 13mm, ? C÷RCULO, PUNTA CORTANTE, ESTêRIL",0.72 ,4200,480,1608,"6,288","4,527.36",,
2-09-0655-00,"SUTURA: SEDA NEGRA TRENZADA  SILICONIZADA, CALIBRE 6-0. SE SOLICITA LONGITUD 45 CM.  AGUJA DE 11 A 12 MM., 3/8 CIRCULO, PUNTA CORTANTE",1.28 ,108,324,108,540,691.20,,
2-09-0661-01,"SUTURA: POLIPROPILENO MONOFILAMENTO CALIBRE 3-0, DE LONGITUD 90CM, DOBLE AGUJA DE 25 - 26MM, 1/2 C÷RCULO PUNTA REDONDA ESTêRIL",1.65 ,3024,0,0,"3,024","4,974.48",,
2-09-0697-00,PLANCHA DE CAUTERIO DESECHABLE,3.29 ,0,0,0,0,0.00,,
2-09-0763-01,"APOSITO PROTECTOR, SE SOLICITA TAMA•O 10CM X 10CM",16.81 ,1200,0,400,"1,600","26,888.00",,
2-09-0764-01,"APOSITO DE ESPUMA, se solicita Tama§os con borde 15 CM X 20 CM",38.70 ,150,0,50,200,"7,740.00",,
2-09-0765-01,"APOSITO DE ESPUMA, se solicita Tama§os sin borde 12.5CM X 12.5CM",26.50 ,1800,0,600,"2,400","63,600.00",,
2-09-0766-01,"APOSITO DE ESPUMA, se solicita Tama§os SIN BORDEN 20CM X 20CM",47.80 ,0,0,0,0,0.00,,
2-09-0767-01,"CAPA POROSA O BIOMATRIZ, SE SOLICITA TAMA•O 10 cm x 10 cm, con 420 agujeros de 1600 micrones.",60.00 ,300,900,460,"1,660","99,600.00",,
2-09-0774-01,"SOLUCI‡N PARA LAVADO, IRRIGACI‡N Y DESBRIDAMIENTO DE HERIDAS, se solicita Botella con tapa rosca 500ml",25.00 ,5628,1092,2332,"9,052","226,300.00",,
2-09-0775-01,"SOLUCI‡N PARA LAVADO, IRRIGACI‡N Y DESBRIDAMIENTO DE HERIDAS, se solicita, Dispensador en aerosol con tapa atomizador 250 ml",20.25 ,5874,4332,2272,"12,478","252,679.50",,
2-09-0776-01,"SOLUCI‡N PARA LAVADO, IRRIGACI‡N Y DESBRIDAMIENTO DE HERIDAS, se solicita tama§o en bolsas con puerto de irrigaci¢n de 1000 ml.",62.41 ,6391,1725,2216,"10,332","644,768.46",,
2-09-0777-01,"SOLUCI‡N PARA LAVADO, IRRIGACI‡N Y DESBRIDAMIENTO DE HERIDAS, SE SOLICITA EL TAMA•O Compresa presaturada Empaque individual de gasa de 8 capas de 10 cm x 10 cm.",6.91 ,0,0,0,0,0.00,,
2-09-0778-01,"SOLUCI‡N PARA LAVADO, IRRIGACI‡N Y DESBRIDAMIENTO DE HERIDAS SE SOLICITA, Gel Dispensador en spray aerosol 100 g.",47.51 ,1302,2988,486,"4,776","226,883.88",,
2-09-0917-01,"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACI‡N CONTINUA, se solicita 4"" x 5"" (10.2 cm x 12.7 cm)",28.90 ,5210,150,3940,"9,300","268,770.00",,
2-09-0918-01,"ESPUMA DE POLIURETANO (PU) CON SISTEMA DE CONTROL DE CARGA DE TRANSPIRACI‡N CONTINUA, se solicita ""8x8""(20.3 cm x 20.3 cm)",73.42 ,2300,1400,2460,"6,160","452,267.20",,
2-09-0919-01,"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, se solicita ""4 x 5"" (10.2cm x 12.7 cm)",27.80 ,3410,350,0,"3,760","104,528.00",,
2-09-0920-01,"ESPUMA DE POLIURETANO CON SISTEMA DE CONTROL DE CARGA IMPERMEABLE, se solicita ""8x8""(20.3 cm x 20.3 cm)",73.42 ,0,0,0,0,0.00,,
2-09-0921-01,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    (SE SOLICITA ,EXUDADO MODERADO SIN PEL÷CULA DE RETENCI‡N DE HUMEDAD 15.2 cm x 15.2 cm (6? x 6?).",47.61 ,0,0,600,600,"28,566.00",,
2-09-0922-01,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,      (SE SOLICITA PARA TUNELIZACION DE 9 mm (1.2g)",14.61 ,36720,850,11780,"49,350","721,003.50",,
2-09-0923-01,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,     (SE SOLICITA, EXUDADO MODERADO SIN PEL÷CULA DE RETENCI‡N DE HUMEDAD, TAMA•O 10.2 cm x 10.2 cm  x 1.29 cm (4"" x 4"" x 0.5"")",56.25 ,255,670,265,"1,190","66,937.50",,
2-09-0924-01,"ESPUMA DE ALCOHOL POLIVINILICO CON SISTEMA DE CONTROL DE CARGA,    ( SE SOLICITA , EXUDADO ABUNDANTE SIN PEL÷CULA DE RETENCI‡N DE HUMEDAD TAMA•O De forma isla adherente de 10.2 cm x 12 cm (4"" x 4.75"") y espuma de 5 cm x 7 cm (2"" x 2.75"").",34.98 ,1040,1920,500,"3,460","121,030.80",,
2-09-0941-00,CUCHILLA PARA PODADORA DE VELLOS Y CABELLOS CON SISTEMA OSCILANTE (Ofrecer Nueva Tecnologia) SE SOLICITAN UN MINIMO DE 100,3.11 ,0,0,0,0,0.00,,
2-09-1007-00,ESPECULO VAGINAL (SE SOLICITA TAMA•O CHICO),0.22 ,0,0,0,0,0.00,,
2-09-1007-01,ESPECULO VAGINAL (SE SOLICITA TAMA•O MEDIANO),1.24 ,0,0,0,0,0.00,,
2-09-1007-02,ESPECULO VAGINAL (SE SOLICITA TAMA•O GRANDE)  ,1.23 ,0,1100,4200,"5,300","6,519.00",,
2-09-1111-00,"SUTURA µCIDO POLIGLICOLICO TENZADO, SE SOLICITA CALIBRE 3-0",0.94 ,42192,540,16020,"58,752","55,162.84",,
2-09-1112-00,SUTURA DE µCIDO POLIGLIC‡LICO CALIBRE 0 DE 60-75CM DE LONGITUD.,2.39 ,5724,0,3348,"9,072","21,682.08",,
2-09-1113-00,"MATRIZ EXTRACELULAR TRIDIMENSIONAL, SE SOLICITA 7 x 20CM, MALLA",295.60 ,0,0,0,0,0.00,,
2-09-1116-00,"MATRIZ DE CELULOSA OXIDADA REGENERADA Y COL∑GENO, SE SOLICITA TAMA•O 123 CENTIMETROS CUADRADOS.                                                                                                                                                                                                                                                                      ",54.80 ,0,0,0,0,0.00,,
2-09-1125-00,INSTRUMENTO O PINZA CURVA PARA FUSION DE TEJIDOS PARA ELECTROCAUTERIO MULTIMODAL O BIPOLAR AVANZADO (CIRUGIA ABIERTA) DESECHABLE,625.00 ,594,0,594,"1,188","742,500.00",,
2-09-1126-00,PINZA LAPARASCOPICA DE 10 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                                                         ,404.75 ,0,0,0,0,0.00,,
2-09-1127-00,"LAPIZ PARA ELECTROCAUTERIO MULTIMODAL (CORTE,DISECCION Y COAGULACION)                                                                                                                                                                                                                                                             ",43.21 ,0,0,0,0,0.00,,
2-09-1128-00,"PINZA PARA FUSION DE TEJIDOS Y DISECCION MONOPOLAR DE 5MM LAPARASCOPICA PARA ELECTROCAUTERIO MULTIMODAL, Se Solicita de 37 Long, mandibula curva. ",846.54 ,0,0,0,0,0.00,,
2-09-1129-00,PINZA LAPARASCOPICA DE 5 MM CON CORTE INCORPORADO PARA SELLADO DE VASOS SANGUINEOS MEDIANTE PRESION.                                                                                                                              ,561.51 ,0,0,0,0,0.00,,
2-09-1133-00,"TROCAR PARA CIRUGIA LAPAROSCOPICA DE 2MM A 15MM DE DIAMETRO, PUNTA CORTANTE DESECHABLE CON PROTECCION ACTIVA Y REDUCTOR INCORPORADO",64.62 ,1248,0,600,"1,848","119,417.76",,
2-09-1134-00,INSTRUMENTO PARA PROLAPSO RECTAL Y HEMORROIDES,199.50 ,138,64,86,288,"57,456.00",,
2-09-1135-00,TROCAR PARA CIRUGIA LAPAROSCOPICA CON SISTEMA DE ANCLAJE (TIPO HASSAN O TêCNICA ABIERTA) DE 5MM A 12MM DE DIAMETRO PUNTA ROMA DESECHABLE.                                        ,58.90 ,0,0,0,0,0.00,,
2-09-1136-00,"MALLA TRI-LAMINADA DELGADA.  (SE SOLICITA TAMA•O 8"" X 12"" (20 X 30cm))","1,651.43 ",0,0,0,0,0.00,,
2-09-1137-00,HEMOSTATICO ABSORVIBLE DE TEXTURA ALGODONOSA            (SE SOLICITA: TAMA•O: 2.5 X 5CM),110.00 ,0,0,0,0,0.00,,
2-09-1195-00,SUTURA MONOFILAMENTO POLIDIOXANONA  CALIBRE 1  (SE SOLICITA AGUJA  70MM ),19.70 ,0,0,0,0,0.00,,
2-09-1196-00,"SUTURA MONOFILAMENTO SINTETICO ABSORBIBLE, SE SOLICITA CALIBRE 5-0",1.56 ,26220,540,10680,"37,440","58,383.56",,
2-09-1197-00,"SUTURA: MONOFILAMENTO SINTETICO ABSORBIBLE, CALIBRE 4-0 ",1.37 ,0,0,0,0,0.00,,
2-09-1199-00,"CANULA DE ASPIRACION TIPO YANKEUER. SE SOLICITA TIPO RIGIDA DE ADULTO de 12"" y tuberia de 72"" o MAS",1.53 ,0,0,0,0,0.00,,
2-09-1250-01,"SISTEMA DE ENGRAPADO O LIGADURA, PARA CLIP DE POLIMERO NO ABSORBIBLE",89.59 ,0,0,0,0,0.00,,
2-09-1550-01,"GUANTES QUIRÈRGICOS LIBRES DE LATEX Y POLVO, ESTêRIL  SE SOLICITA TAMA•O 6 1/2",0.94 ,3000,9000,3000,"15,000","14,100.00",,
2-09-1551-01,"GUANTES QUIRÈRGICOS LIBRES DE LATEX Y POLVO, ESTêRIL                      (SE SOLICITA TAMA•O 7)",0.04 ,0,0,0,0,0.00,,
2-09-1552-01,"GUANTES QUIRÈRGICOS LIBRES DE LATEX Y POLVO, ESTêRIL . SE SOLICITA TAMA•O 7.5",0.94 ,55800,23800,46200,"125,800","118,252.00",,
2-09-1582-01,GLUCONATO DE CLORHEXIDINA AL 4% EN ESPUMA PARA ANTISEPSIA DE MANO.   ( LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR ELSISTEMA DE DISPENSACION POR BOMBA DE PIE) ,28.94 ,0,0,0,0,0.00,,
2-09-1583-01,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTêRIL.       (SE SOLICITA TAMA•O MEDIANO)",0.02 ,10440000,686000,2788000,"13,914,000","292,194.00",,
2-09-1584-01,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTêRIL.     (SE SOLICITA TAMA•O GRANDE)",0.02 ,0,205000,106000,"311,000","7,370.70",,
2-09-1604-01,SOLUCION QUIRURGICA ANTISEPTICO PARA LA PIEL. SE SOLICITA VOLUMEN DE 26ML,11.31 ,12000,5240,5620,"22,860","258,546.60",,
2-09-1635-01,"SUTURA: POLIPROPILENO MONOFILAMENTO, CALIBRE 6-0  ( 1/2 de circulo)",4.46 ,0,0,0,0,0.00,,
2-09-1639-01,"INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   (SE SOLICITA: CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR C‡NICO Entre 4MM y 6MM ,Longitud 45CM).","1,815.00 ",0,0,0,0,0.00,,
2-09-1680-01,"INJERTO VASCULAR CONICO CON ANILLOS INTEGRADOS AL PTFE.   SE SOLICITA:  CON HEPARINA BIOACTIVA, CAN ANILLO INTEGRAD, INJERTO VASCULAR C‡NICO ENTRE 4MM y  7MM , LONGITUD 45CM","1,850.00 ",465,0,155,620,"1,147,000.00",,
2-09-1706-01,"ESPIROMETRO INCENTIVO PARA REALIZAR EJERCICIOS DE RESPIRACION PROFUNDA.
(DESECHABLE):",19.95 ,23208,120,8096,"31,424","626,773.36",,
2-09-1718-01,LENTE INTRAOCULAR PLEGABLE DE ACRILICO HIDROFOBICO DE +10.00 A +30.00 DIOPTRIAS.,39.90 ,56,0,56,112,"4,468.80",,
2-09-1759-02,"CEPILLO PARA LAVADO QUIRURGICO DESECHABLE CON CLOREXIDINA AL 4%,ESTERIL",0.68 ,0,0,0,0,0.00,,
2-09-1937-00,DELANTAL PROTECTOR DE FLUIDOS   (JUMSUIT) ,41.13 ,240400,3000,86300,"329,700","13,560,561.00",,
2-09-1964-01,"Cuchillete con Mango de 15ß hasta 45ß  (se solicita de 15¯) Desechable, esteril, con hoja en forma de lanceta de una sola pieza de 3 a 5mm.",10.95 ,810,0,390,"1,200","13,140.00",,
2-09-2031-01,GLUCONATO DE CLORHEXIDINA AL 2% EN ESPUMA PARA ANTISEPSIA DE MANO. ( LA EMPRESA QUE SE LE ADJUDIQUE DEBE PROPORCIONAR EL SISTEMA DE DISPENSACION POR BOMBA DE PIE)  ,19.25 ,0,0,0,0,0.00,,
2-09-2149-01,CANULA NASOFARINGEA DE 32 FR A 36 FR.                 (SE SOLOCITA TAMA•0 32FR) ,3.69 ,8200,300,4,"8,504","31,410.37",,
2-09-2150-01,CANULA NASOFARINGEA  DE 32 FR A 36 FR.                        (SE SOLOCITA TAMA•0 34FR),3.69 ,2290,300,830,"3,420","12,608.17",,
2-09-2151-01,CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMA•0 30FR      ,3.69 ,300,900,300,"1,500","5,540.10",,
2-09-2152-01,CANULA NASOFARINGEA  DE 28 FR A 30 FR. SE SOLOCITA TAMA•0 28FR   ,3.65 ,370,300,190,860,"3,142.44",,
2-09-2230-01,"CAL SODADA SIN PRODUCCION DEL COMPUESTO A. SE SOLICITA BOLSA DE 1KG? Indicador de violeta de etilo <1%? Hidr¢xido de calcio de porcentaje de peso >75%.? En caso que contenga catalizador: Cloruro de litio de % de peso entre 0% y 3% ¢ Hidr¢xido de Sodio entre 0% y 2%
",110.00 ,0,0,0,0,0.00,,
2-09-2354-01,"GASA 2"" X 2"" X 16 DOBLECES, ESTêRIL",0.03 ,323100,51200,135000,"509,300","15,279.00",,
2-09-2355-01,"GASA 2"" X 2"" X 16 DOBLECES CON ELEMENTO RADIOPACO, ESTERIL",0.03 ,0,0,0,0,0.00,,
2-09-2356-01,"GASA 3"" X 3"" X 16 DOBLECES, ESTERIL",0.07 ,0,0,0,0,0.00,,
2-09-2358-01,"GASA 8"" X 4"" X 16 DOBLECES, ESTêRIL",0.07 ,0,12000,61000,"73,000","5,110.00",,
2-09-2359-01,"GASA 8"" X 4"" X 16 DOBLECES CON ELEMENTOS RADIOPACO, ESTêRIL",0.26 ,0,0,0,0,0.00,,
2-09-2361-01,"GASA SIMPLE 4"" X 4"" X 16 ESTêRIL",0.21 ,1759200,0,0,"1,759,200","369,432.00",,
2-09-2440-01,"AGUJAS PARA LOCALIZACION Y BLOQUEO DE NERVIO PERIFERICO.                             (SE SOLICITA TAMA•O 22Ga X 2"").",11.80 ,20,60,20,100,"1,180.00",,
2-09-2685-01,"CIRCUITO DESECHABLE DE VENTILADOR INTEGRADO DE HUMIDIFICACI‡N PASIVA Y
FILTRACI‡N DE 72 HORAS DE USO",79.00 ,0,660,80,740,"58,460.00",,
2-09-2696-01,"GUANTES DE NITRILO PARA EXAMEN SIN POLVO, NO ESTêRIL. SE SOLICITA TAMA•O CHICO",0.02 ,0,24000,15000,"39,000",924.30,,
2-09-2700-01,"SET DE ROPA
",12.34 ,450,0,384,834,"10,291.56",,
2-09-2865-01,"CINTURON SEGURIDAD PARA MARCHA DE ADULTO                    (SE SOLICITA TAMA•O PEQUE•A DE 34""-30"")",82.72 ,0,0,0,0,0.00,,
2-09-2866-01,"CINTURON SEGURIDAD PARA MARCHA ADULTO.  (SE SOLICITA MEDIANO 30""-44"")",110.00 ,189,0,0,189,"20,790.00",,
2-09-2867-01,"CINTURON SEGURIDAD PARA MARCHA DE ADULTO.         (SE SOLICITA GRANDE 44""-60"")",82.72 ,192,76,102,370,"30,607.65",,
2-09-2929-01,BOLSA PARA OBTENCI‡N DE MUESTRAS EN CIRUG÷A LAPAROSC‡PICA (Se solicita de 6.4cm x 15cm),150.00 ,0,0,0,0,0.00,,
2-09-2963-01,TIJERA PARA CORTE Y LIGADURA DE CORD‡N UMBILICAL CON BISTUR÷. ,183.75 ,0,0,0,0,0.00,,
2-09-2983-01,SET DE ROPA DESECHABLE PARA CIRUGIA OFTALMOLOGICA,39.99 ,1380,0,1072,"2,452","98,055.48",,
2-09-3135-01,"CUCHILLETE     (SE SOLICITA  2,2mm)",11.94 ,2268,180,1656,"4,104","49,001.76",,
2-09-3211-01,SISTEMA DE DRENAJE TORACICO DE TRES CAMARAS. SE SOLICITA DRENAJE CERRADO DE 1 TUBO,37.13 ,0,0,0,0,0.00,,
2-09-3304-01,"RESPIRADORES CONTRA PARTICULAS DE ALTA FILTRACION N95 CON O SIN VALVULA DE EXALACION.                                                                                                   (SOLICITAMOS TAMA•O MEDIANO ,SIN VALVULA DE EXALACION)",0.97 ,0,0,0,0,0.00,,
2-09-3328-01,BANDEJA DE ANESTESIA EPIDURAL CONTINUA DESECHABLE CON MEDICAMENTO. SE SOLICITA AGUJA TUOHY/HUBER DE 17G X 88 a 90mm SIN ALAS,30.00 ,0,0,100,100,"3,000.00",,
2-09-3388-01,"EMPAQUES O COMPRESA CALIENTE (SE SOLICITA CONTORNO PARA CUELLO 61X15 CM 24"" X 6"")",36.64 ,10,30,10,50,"1,832.04",,
2-09-3554-01,"BOLSA MIXTA TERMOSELLABLE PARA ESTERILIZAR, 6"" X 12"" (150 X 300MM)",0.11 ,25400,0,4300,"29,700","3,267.00",,
2-09-3754-01,"JUEGO COMPLETO PARA CATETERIZACI‡N VESICAL CON SONDA FOLEY SE SOLICITA 16Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Soluci¢n para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO",15.91 ,0,30,590,620,"9,864.20",,
2-09-3756-01,"JUEGO COMPLETO PARA CATETERIZACI‡N VESICAL CON SONDA FOLEY SE SOLICITA 18Fr DE SILICONA, CAPACIDAD DE BOLSA DE 2000cc, Soluci¢n para limpieza de Clorexidina acuosa al 1% CON Jeringuilla prellenada con agua bidestilada de  10cc CON UN PAR DE GUANTES DE NITRILO O VINILO",13.00 ,10460,510,4050,"15,020","195,260.00",,
2-09-3775-01,"GUANTES QUIRÈRGICOS LIBRES DE LATEX Y POLVO, ESTêRIL  SE SOLICITA TAMA•O 6",1.64 ,25600,10800,21400,"57,800","94,792.00",,
2-09-3932-01,APOSITO DE ESPUMA 3D CON PLATA IONICA SE SOLICITA APOSITO NO ADHESIVO TAMA•O 10X 10CM ,21.00 ,0,0,0,0,0.00,,
2-09-4164-01,"JUEGO COMPLETO PARA SUCCI‡N DE V÷AS RESPIRATORIAD, PEDIATRICO Y ADULTO. SE SOLICITA TAMA•O 6FR",1.37 ,7800,0,2600,"10,400","14,248.00",,
2-09-4195-01,DETERGENTE LIQUIDO CON ENZIMAS (SE SOLICITA DE 4 ENZIMA),35.63 ,0,40,176,216,"7,696.08",,
2-09-4196-01,TORRE DE HISTEROSCOPIA DE FLUJO CONTINUO PARA GINECOLOGIA:   SE SOLICITA ACCESORIO  JUEGOS DE TUBOS DE SILICON REUSABLE,55.36 ,0,0,0,0,0.00,,
2-09-4222-01,"MULTICAPA DE TRIPLEACCION A BASE DE OCTENIDINA Y ACIDO HIALURONICO TAMA•O: 10CM X 10CM (3.9"" X 3.9"")",50.00 ,6070,1100,1850,"9,020","451,000.00",,
2-09-4234-01,CATETER DE ARTERIA RADIAL PARA MONITORIZACION DE PRESION Y TOMA DE MUESTRAS SE SOLICITA CON ALETAS DE 3Fr Y 5cms DE LONGITUD DE POLIURETANO CON PUNTA RECTA,76.00 ,0,0,0,0,0.00,,
2-09-4341-01,TIJERA PARA BISTURI ARMONICO CON CONTROL MANUAL Y ALTA FRECUENCIA.  (SE SOLICITA VASTAGO DE 9CM),"1,090.00 ",0,0,0,0,0.00,,
2-09-4433-01,"GUANTES QUIRÈRGICOS DE LµTEX, ESTêRIL (Se solicita tama§o 6)                                                                                                                                                                                                                                                     ",0.28 ,57100,25500,27700,"110,300","30,332.50",,
2-09-4545-01,BOLSA INFUSORA A PRESION .SE SOLICITA BOLSA DE 1000cc DE CAPACIDAD,51.38 ,85,255,85,425,"21,836.50",,
2-09-4584-01,MATRIZ EXTRACELULAR DE TEJIDO FIBROSO (Se solicita tama§o 5cm x 5cm) ,70.07 ,0,0,0,0,0.00,,
2-09-4592-01,SET DE ROPA PARA CITOSCOP÷A,25.98 ,21844,232,8734,"30,810","800,443.80",,
2-09-4628-01,FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 7.5CM X 4.6M,112.06 ,0,0,0,0,0.00,,
2-09-4629-01,FERULA SINTETICAS EN ROLLO SE SOLICITA DE 12.5CM X 4.6M,163.88 ,24,14,146,184,"30,153.92",,
2-09-4642-01,FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 5CM X 4.6M,92.04 ,31,93,31,155,"14,266.20",,
2-09-4643-01,"FERULAS SINTETICAS EN ROLLO SE SOLICITA DE 10CM X 4,6M",138.50 ,0,0,0,0,0.00,,
2-09-4713-01,JUEGO DE ROPA DESECHABLE PARA CAMA DE PACIENTE,3.39 ,30240,4280,17120,"51,640","175,059.60",,
2-09-4715-01,"APOSITO ELECTROESTATICO LAMINADO DE CARBON ACTIVADO DE BAJA ADHERENCIA SE SOLICITA TAMA•O: 10.5 CM X 10.5 CM (4 1/5"""" X 4 1/5"""")",47.00 ,11300,0,3500,"14,800","695,600.00",,
2-09-4725-01,"VENDA DE YESO DE POLIESTER SE SOLICITA 5""X4 YARDAS. ",6.23 ,43236,900,14610,"58,746","365,987.58",,
2-09-4726-01,BANDEJA PARA INSERCION DE SONDA VESICAL ,1.90 ,0,0,0,0,0.00,,
2-09-4790-01,BOLSA INFUSORA A PRESION. SE SOLICITA BOLSA DE 500cc DE CAPACIDAD,21.60 ,0,0,0,0,0.00,,
2-09-4843-01,"BANDEJA PARA CATETERIZACION VENOSO CENTRAL DOBLE LUMEN NEONATAL.  SE SOLICITA 4FR X 5CM, DE POLIURETANO",64.50 ,360,0,180,540,"34,830.00",,
2-09-4844-01,"BANDEJA PARA CATETERIZACION VENOSO CENTRAL DOBLE LUMEN NEONATAL.  SE SOLICITA 4FR X 8CM, DE POLIURETANO",64.50 ,0,0,0,0,0.00,,
